time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3
297;0;0.0;0.0;19;740108;1808272;91;11;20;25;23;33;21
298;0;0.0;0.0;19;740108;1808272;91;11;20;25;25;35;20
299;1;14746.185547;17153.953125;19;740108;1808272;91;11;20;25;25;35;25
300;1;12376.000000;122632.000000;19;740108;1808272;91;11;20;24;23;35;22
301;1;132800.000000;275056.000000;19;740108;1808272;91;12;20;26;26;36;24
302;1;1232.000000;28952.000000;19;740108;1808272;91;11;20;27;25;36;26
303;1;22136.000000;90768.000000;19;740108;1808272;91;11;20;26;24;35;23
304;1;80472.000000;106984.000000;19;740108;1808272;91;11;20;23;23;35;26
305;1;16160.000000;47024.000000;19;740108;1808272;90;11;20;23;24;33;23
306;1;280;20680.000000;19;740108;1808272;90;11;20;24;23;35;22
307;1;1088.000000;20680.000000;19;740108;1808272;90;11;20;24;24;34;23
308;1;336;24816.000000;19;740108;1808272;91;11;20;23;23;33;21
309;1;784;49968.000000;19;740108;1808272;91;11;20;23;23;35;24
310;1;3650056.000000;274152.000000;19;740108;1808272;91;14;20;27;26;36;28
311;1;3764240.000000;260904.000000;19;740108;1808272;91;14;20;27;28;36;30
312;1;1134496.000000;147064.000000;19;740108;1808272;91;12;20;25;25;36;25
313;1;962704.000000;216096.000000;19;740108;1808272;91;12;20;25;24;36;24
314;1;1293408.000000;149768.000000;19;740108;1808272;91;12;20;26;24;34;27
315;1;909568.000000;146208.000000;19;740108;1808272;91;12;20;24;24;35;25
316;1;988432.000000;135256.000000;19;740108;1808272;91;12;20;24;26;35;25
317;1;786104.000000;128384.000000;19;740108;1808272;91;12;20;25;24;34;24
318;1;1250944.000000;133208.000000;19;740108;1808272;91;12;20;24;25;35;26
319;1;1138480.000000;117632.000000;19;740108;1808272;91;12;20;25;24;36;25
320;1;896184.000000;118784.000000;19;740108;1808272;91;12;20;25;24;35;24
321;1;980504.000000;124296.000000;19;740108;1808272;91;12;20;25;24;35;25
322;1;905536.000000;124136.000000;19;740108;1808272;91;12;20;25;24;35;25
323;1;978984.000000;135784.000000;19;740108;1808272;91;12;20;24;25;34;24
324;1;1183368.000000;138832.000000;19;740108;1808272;91;12;20;25;27;35;26
325;1;992664.000000;152272.000000;19;740108;1808272;91;12;20;26;24;35;25
326;1;1108656.000000;123136.000000;19;740108;1808272;91;12;20;25;24;35;25
327;1;1046966.937500;122554.554688;19;740108;1808272;91;12;20;25;25;35;25
328;1;1072256.000000;244112.000000;19;740108;1808272;91;12;20;26;25;35;24
329;1;1356120.000000;395496.000000;19;740108;1808272;91;13;20;26;24;38;25
330;1;853064.000000;128328.000000;19;740108;1808272;91;12;20;25;24;34;23
331;1;956224.000000;132352.000000;19;740108;1808272;91;12;20;25;24;34;24
332;1;974320.000000;115296.000000;19;740108;1808272;91;12;20;25;23;35;34
333;1;1293568.000000;137272.000000;19;740108;1808272;91;12;20;24;25;35;25
334;1;961352.000000;137704.000000;19;740108;1808272;91;12;20;25;24;36;25
335;1;963520.000000;150440.000000;19;740108;1808272;91;12;20;24;25;34;24
336;1;978056.000000;122904.000000;19;740108;1808272;91;12;20;24;24;35;25
337;1;955104.000000;121144.000000;19;740108;1808272;91;12;20;25;24;36;24
338;1;1130680.000000;135312.000000;19;740108;1808272;91;12;20;25;24;35;23
339;1;993608.000000;160640.000000;19;740108;1808272;91;12;20;26;24;37;24
340;1;10848.000000;137048.000000;19;740108;1808272;91;11;20;24;23;33;22
341;1;26232.000000;47584.000000;19;740108;1808272;91;11;20;25;25;35;31
342;1;86832.000000;94616.000000;19;740108;1808272;91;11;20;23;24;34;22
343;1;108920.000000;279456.000000;19;740108;1808272;91;11;20;25;23;34;22
344;1;664632.000000;936560.000000;19;740108;1808272;91;12;20;25;25;35;24
345;1;927352.000000;171464.000000;19;740108;1808272;91;12;20;25;24;35;23
346;1;98536.000000;204680.000000;19;740108;1808272;91;11;20;26;24;36;23
347;1;159928.000000;209960.000000;19;740108;1808272;91;12;20;27;26;37;25
348;1;96272.000000;212880.000000;19;740108;1808272;91;12;20;27;27;40;27
349;1;527280.000000;257104.000000;19;740108;1808272;91;12;20;30;28;39;29
350;1;31920.000000;190032.000000;19;740108;1808272;91;12;20;27;28;39;25
351;1;56;4136.000000;19;740108;1808272;91;11;20;29;28;40;25
352;1;0.0;0.0;19;740108;1808272;91;11;20;29;28;38;28
353;1;0.0;0.0;19;740108;1808272;91;11;20;28;27;37;26
354;1;0.0;0.0;19;740108;1808272;91;11;20;27;28;36;25
355;1;0.0;0.0;19;740108;1808272;91;10;20;23;23;34;21
356;1;112;30480.000000;19;740108;1808272;91;11;20;23;23;34;24
357;1;33320.000000;153800.000000;19;740108;1808272;91;11;20;24;24;34;21
358;1;53384.000000;600584.000000;19;740108;1808272;91;11;20;25;22;34;23
359;1;119696.000000;247184.000000;19;740108;1808272;91;11;20;24;24;35;23
360;1;1492120.000000;385320.000000;19;740108;1808272;91;12;20;25;25;35;24
361;1;13783992.000000;490760.000000;19;740108;1808272;91;18;20;31;31;41;41
362;1;1093152.000000;132048.000000;19;740108;1808272;91;12;20;26;23;35;23
363;1;918088.000000;138632.000000;19;740108;1808272;91;12;20;24;23;35;24
364;1;1125336.000000;157552.000000;19;740108;1808272;91;12;20;24;25;34;24
365;1;1263376.000000;402584.000000;19;740108;1808272;91;12;20;25;24;34;24
366;1;4290400.000000;875432.000000;19;740108;1808272;91;14;20;35;26;38;31
367;1;1047472.000000;162984.000000;19;740108;1808272;91;12;20;26;24;35;24
368;1;3784640.000000;268536.000000;19;740108;1808272;91;14;20;27;26;36;30
369;1;720304.000000;117128.000000;19;740108;1808272;91;12;20;23;24;34;23
370;1;135680.000000;460224.000000;19;740108;1808272;91;12;20;25;23;34;23
371;1;62264.000000;69368.000000;19;740108;1808272;91;11;20;24;25;34;22
372;1;162826.828125;277509.500000;19;740108;1808272;91;12;20;30;24;41;25
373;1;3837456.000000;269752.000000;19;740108;1808272;91;14;20;31;26;36;28
374;1;1438784.000000;290800.000000;19;740108;1808272;91;12;20;26;24;35;25
375;1;769304.000000;164576.000000;19;740108;1808272;91;12;20;24;24;34;23
376;1;1653784.000000;195328.000000;19;740108;1808272;91;12;20;24;27;36;24
377;1;5615248.000000;311992.000000;19;740108;1808272;91;15;20;28;27;37;30
378;1;1187856.000000;147136.000000;19;740108;1808272;91;12;20;25;24;35;24
379;1;1217704.000000;121304.000000;19;740108;1808272;91;12;20;25;24;35;23
